               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11158,            0.017869,            0.026316,                   0,                   0,                   0,                   0,            0.096847,           0.0048472,             0.03177,             0.00015,             0.00015,             0.09865
                   1,            0.088088,            0.016151,            0.022562,          7.1623e-05,           0.0048077,          1.8303e-05,          2.7606e-06,            0.089156,            0.012581,            0.026965,          0.00030972,          0.00030972,             0.09721
                   2,            0.080317,            0.017896,            0.021341,          2.0751e-05,           0.0048077,          1.0472e-05,          1.0472e-06,            0.084918,            0.016072,            0.019402,          0.00046833,          0.00046833,            0.095768
                   3,             0.07643,            0.017962,            0.017606,             0.59169,            0.028846,           0.0065133,           0.0015757,            0.084437,            0.012764,            0.017293,          0.00062498,          0.00062498,            0.094325
                   4,            0.073465,            0.017714,             0.01231,             0.52176,            0.028846,           0.0042761,          0.00086609,            0.082574,           0.0073552,            0.020519,          0.00077883,          0.00077883,            0.092879
                   5,             0.07259,            0.017362,           0.0077369,             0.58624,            0.028846,            0.011354,           0.0013107,            0.082553,           0.0068616,            0.026082,          0.00092908,          0.00092908,            0.091429
                   6,            0.070165,              0.0161,           0.0051086,            0.040662,            0.028846,           0.0084071,           0.0015796,             0.08242,           0.0068554,            0.019069,           0.0010749,           0.0010749,            0.089975
                   7,            0.068344,            0.014582,           0.0045675,            0.035795,             0.29625,            0.026662,           0.0044384,             0.08229,           0.0082258,            0.042056,           0.0012156,           0.0012156,            0.088516
                   8,            0.067918,            0.014139,           0.0039488,             0.07649,              0.2864,            0.053885,           0.0082103,            0.072109,           0.0093794,            0.020964,           0.0013504,           0.0013504,             0.08705
                   9,            0.064693,            0.014328,           0.0028874,              0.1607,             0.12935,            0.075579,            0.011933,            0.061357,           0.0090468,           0.0074446,           0.0014786,           0.0014786,            0.085579
                  10,            0.062907,            0.014495,           0.0019777,             0.13162,            0.076923,            0.052238,           0.0088733,            0.060738,            0.009023,            0.001042,           0.0015996,           0.0015996,              0.0841
                  11,            0.062988,            0.014012,           0.0017487,             0.12497,              0.1329,             0.05858,           0.0099859,            0.058344,           0.0097473,          0.00040367,           0.0017128,           0.0017128,            0.082613
                  12,             0.06349,            0.013341,           0.0024505,             0.11789,             0.25366,            0.088145,            0.018303,            0.060166,           0.0091914,           0.0018366,           0.0018175,           0.0018175,            0.081118
                  13,            0.061371,            0.013312,           0.0032833,            0.074475,             0.32005,            0.042804,           0.0068729,            0.066427,            0.010414,          0.00016756,           0.0019134,           0.0019134,            0.079613
                  14,             0.06208,             0.01355,           0.0018254,             0.11538,             0.22024,            0.064207,            0.013904,            0.051194,            0.021613,           0.0014173,               0.002,               0.002,              0.0781
                  15,            0.060941,            0.014124,            0.001663,            0.029711,             0.30586,            0.015942,           0.0021502,            0.072202,            0.013217,           0.0028232,            0.002077,            0.002077,            0.076577
                  16,            0.061129,            0.013408,           0.0021957,             0.14719,             0.21062,            0.087544,            0.012426,            0.060322,            0.021987,          0.00029288,           0.0021439,           0.0021439,            0.075044
                  17,            0.064182,            0.013104,           0.0015366,              0.1643,             0.39606,             0.15408,            0.022908,            0.053789,            0.014619,           0.0024087,           0.0022007,           0.0022007,            0.073501
                  18,            0.059712,            0.012905,           0.0017208,             0.15175,             0.18693,            0.085613,            0.019215,             0.04944,            0.013524,          0.00092998,           0.0022471,           0.0022471,            0.071947
                  19,            0.059808,            0.013215,           0.0015685,             0.13296,             0.13942,            0.074342,            0.017597,            0.055772,            0.011979,          0.00024889,           0.0022829,           0.0022829,            0.070383
                  20,            0.058624,            0.012943,           0.0016003,             0.13099,             0.41049,             0.11484,            0.022525,            0.056184,            0.010784,          0.00053426,           0.0023083,           0.0023083,            0.068808
                  21,             0.05781,            0.012527,            0.002914,             0.22899,             0.42491,             0.19754,            0.028886,            0.045041,            0.010222,          0.00098477,           0.0023233,           0.0023233,            0.067223
                  22,            0.057436,            0.012716,           0.0015569,             0.08186,             0.19528,            0.056632,           0.0086583,            0.066918,            0.008847,           0.0029206,            0.002328,            0.002328,            0.065628
                  23,            0.058283,            0.012448,           0.0014719,              0.1529,             0.25847,            0.085485,            0.015525,             0.05361,            0.015198,          0.00023374,           0.0023225,           0.0023225,            0.064023
                  24,            0.056896,            0.013017,           0.0018013,             0.29413,             0.26763,             0.13623,             0.02267,            0.050656,            0.018076,          0.00054172,           0.0023072,           0.0023072,            0.062407
                  25,            0.056303,            0.011882,           0.0015623,             0.21209,             0.32463,             0.12802,            0.023574,            0.047847,           0.0092158,          0.00024941,           0.0022825,           0.0022825,            0.060783
                  26,            0.055532,            0.012032,           0.0015225,            0.050117,             0.17651,            0.015746,           0.0018533,            0.089074,            0.061958,           0.0029121,           0.0022487,           0.0022487,            0.059149
                  27,            0.053764,            0.012545,           0.0014385,             0.23181,             0.25298,             0.10654,            0.017316,             0.05277,            0.010319,          0.00018205,           0.0022064,           0.0022064,            0.057506
                  28,            0.056386,            0.012539,           0.0013115,             0.13012,             0.40386,            0.092483,            0.015335,            0.050726,            0.010683,            0.001197,           0.0021561,           0.0021561,            0.055856
                  29,            0.053061,             0.01222,           0.0014796,              0.1938,              0.2674,             0.11262,            0.018607,            0.054069,           0.0082934,           0.0044127,           0.0020984,           0.0020984,            0.054198
                  30,            0.050872,             0.01201,           0.0017709,            0.085596,             0.45398,            0.089637,             0.01791,            0.056535,           0.0083099,           0.0057811,           0.0020342,           0.0020342,            0.052534
                  31,             0.05076,            0.011175,           0.0010606,             0.29464,             0.21978,              0.1413,            0.025665,            0.046357,           0.0099231,          0.00029108,            0.001964,            0.001964,            0.050864
                  32,            0.049447,            0.011983,           0.0014605,             0.39413,              0.3867,             0.27986,            0.048816,            0.045772,           0.0094601,          0.00026428,           0.0018888,           0.0018888,            0.049189
                  33,            0.050789,            0.011363,           0.0011215,             0.26974,             0.35394,             0.17474,            0.036165,            0.044149,           0.0099012,          0.00018499,           0.0018093,           0.0018093,            0.047509
                  34,            0.049897,            0.011462,           0.0013263,             0.17931,             0.33539,             0.14248,             0.02717,            0.048212,             0.01003,          0.00015775,           0.0017266,           0.0017266,            0.045827
                  35,             0.04958,             0.01159,           0.0011339,             0.35457,             0.33951,             0.18922,            0.033952,            0.044336,            0.010204,          0.00020677,           0.0016416,           0.0016416,            0.044142
                  36,            0.048591,               0.012,          0.00092804,             0.17777,             0.29716,             0.15237,            0.035564,            0.045529,           0.0091185,          0.00028131,           0.0015553,           0.0015553,            0.042455
                  37,            0.046532,            0.011501,           0.0010144,             0.27441,             0.25366,             0.19768,            0.044426,            0.047472,           0.0088371,          0.00025582,           0.0014687,           0.0014687,            0.040769
                  38,            0.046624,            0.011032,           0.0010075,             0.32048,             0.28663,             0.21044,            0.042709,            0.052016,           0.0088731,          0.00064358,           0.0013828,           0.0013828,            0.039083
                  39,            0.044656,            0.011179,           0.0012633,             0.33935,             0.31571,             0.26308,            0.052668,            0.042422,           0.0092059,          0.00022246,           0.0012989,           0.0012989,            0.037399
                  40,            0.045156,            0.010893,          0.00088365,             0.26307,             0.30609,             0.20778,            0.059656,            0.046369,           0.0090379,          0.00027763,           0.0012179,           0.0012179,            0.035718
                  41,            0.045697,            0.011111,          0.00083022,             0.52345,             0.23878,             0.21329,            0.048035,            0.045481,           0.0091792,          0.00028608,           0.0011411,           0.0011411,            0.034041
                  42,            0.043817,            0.010759,           0.0010003,             0.38354,              0.3869,             0.28513,             0.06491,            0.043411,            0.008851,          0.00016405,           0.0010694,           0.0010694,            0.032369
                  43,             0.04246,            0.010404,          0.00070937,             0.42948,             0.54849,             0.40279,             0.07479,            0.045777,            0.010088,          0.00012022,           0.0010041,           0.0010041,            0.030704
                  44,            0.043649,            0.010438,          0.00071157,             0.38057,             0.50618,             0.40264,            0.086513,            0.045984,           0.0091713,          0.00013552,          0.00094621,          0.00094621,            0.029046
                  45,            0.041828,            0.010266,          0.00090062,             0.30367,              0.4256,             0.28044,            0.052726,            0.044236,            0.009357,          0.00014997,          0.00089688,          0.00089688,            0.027397
                  46,            0.044175,            0.010684,          0.00070463,             0.49299,             0.42115,             0.39433,            0.093747,            0.045532,           0.0087799,          0.00016637,          0.00085717,          0.00085717,            0.025757
                  47,            0.042887,            0.010356,          0.00082901,             0.31672,             0.47299,             0.32756,            0.060974,            0.044903,           0.0093043,          0.00018204,          0.00082814,          0.00082814,            0.024128
                  48,            0.040946,            0.010227,          0.00074911,             0.30262,             0.47321,             0.30826,             0.05548,            0.046067,           0.0088404,          0.00018805,          0.00081078,          0.00081078,            0.022511
                  49,             0.04033,           0.0099952,          0.00064454,             0.57863,             0.23878,             0.27424,            0.056731,            0.048394,           0.0096449,          0.00035687,          0.00080609,          0.00080609,            0.020906
